e_checksheet_ga=# \dt
                 List of relations
 Schema |         Name          | Type  |  Owner
--------+-----------------------+-------+----------
 public | ga_checksheet_areas   | table | postgres
 public | ga_checksheet_details | table | postgres
 public | ga_checksheet_headers | table | postgres
 public | ga_checksheet_items   | table | postgres
 public | ga_checksheet_types   | table | postgres
 public | users                 | table | postgres
(6 rows)


e_checksheet_ga=# select * from ga_checksheet_areas;
 id  | type_id | no |                                 name                                 |       location       | is_active |         created_at
  923 |       3 | AREA07_P09            |  9 | PROSES                                      | WATER PROOF F/A                                                                                                                                                                                                                                                                              | Visual                          |                                      |        297 | t         | 2026-02-12 13:36:03.289815
  924 |       3 | AREA07_P09_01         |  1 | AREA07_P09                                  | Back Support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        298 | t         | 2026-02-12 13:36:03.289815
  925 |       3 | AREA07_P10            | 10 | PROSES                                      | CHECKER                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        299 | t         | 2026-02-12 13:36:03.289815
  926 |       3 | AREA07_P10_01         |  1 | AREA07_P10                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        300 | t         | 2026-02-12 13:36:03.289815
  927 |       3 | AREA07_P11            | 11 | PROSES                                      | CHECKER                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        301 | t         | 2026-02-12 13:36:03.289815
  928 |       3 | AREA07_P11_01         |  1 | AREA07_P11                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        302 | t         | 2026-02-12 13:36:03.289815
  929 |       3 | AREA07_P12            | 12 | PROSES                                      | CHECKER                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        303 | t         | 2026-02-12 13:36:03.289815
  930 |       3 | AREA07_P12_01         |  1 | AREA07_P12                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        304 | t         | 2026-02-12 13:36:03.289815
  931 |       3 | AREA07_P13            | 13 | PROSES                                      | CHECKER                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        305 | t         | 2026-02-12 13:36:03.289815
  932 |       3 | AREA07_P13_01         |  1 | AREA07_P13                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        306 | t         | 2026-02-12 13:36:03.289815
  933 |       3 | AREA07_P14            | 14 | PROSES                                      | CHECKER                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        307 | t         | 2026-02-12 13:36:03.289815
  934 |       3 | AREA07_P14_01         |  1 | AREA07_P14                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        308 | t         | 2026-02-12 13:36:03.289815
  935 |       3 | AREA07_P15            | 15 | PROSES                                      | CHECKER                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        309 | t         | 2026-02-12 13:36:03.289815
  936 |       3 | AREA07_P15_01         |  1 | AREA07_P15                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        310 | t         | 2026-02-12 13:36:03.289815
  937 |       3 | AREA07_P16            | 16 | PROSES                                      | CHECKER                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        311 | t         | 2026-02-12 13:36:03.289815
  938 |       3 | AREA07_P16_01         |  1 | AREA07_P16                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        312 | t         | 2026-02-12 13:36:03.289815
  939 |       3 | AREA07_P17            | 17 | PROSES                                      | CHECKER                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        313 | t         | 2026-02-12 13:36:03.289815
  940 |       3 | AREA07_P17_01         |  1 | AREA07_P17                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        314 | t         | 2026-02-12 13:36:03.289815
  941 |       3 | AREA07_P18            | 18 | PROSES                                      | CHECKER                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        315 | t         | 2026-02-12 13:36:03.289815
  942 |       3 | AREA07_P18_01         |  1 | AREA07_P18                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        316 | t         | 2026-02-12 13:36:03.289815
  943 |       3 | AREA07_P19            | 19 | PROSES                                      | CHECKER                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        317 | t         | 2026-02-12 13:36:03.289815
  944 |       3 | AREA07_P19_01         |  1 | AREA07_P19                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        318 | t         | 2026-02-12 13:36:03.289815
 1034 |       3 | AREA12_P01_04         |  4 | AREA12_P01                                  | Sarung tangan listrik                                                                                                                                                                                                                                                                        | Visual                          |                                      |        408 | t         | 2026-02-12 13:36:58.097978
 1035 |       3 | AREA12_P01_05         |  5 | AREA12_P01                                  | Safety shoes                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        409 | t         | 2026-02-12 13:36:58.097978
 1036 |       3 | AREA12_P02            |  2 | PROSES                                      | PENANGANAN TUMPAHAN OLI & SOLAR (Area Utility)                                                                                                                                                                                                                                               | Visual                          |                                      |        410 | t         | 2026-02-12 13:36:58.097978
 1037 |       3 | AREA12_P02_01         |  1 | AREA12_P02                                  | Pasir                                                                                                                                                                                                                                                                                        | Visual                          |                                      |        411 | t         | 2026-02-12 13:36:58.097978
 1038 |       3 | AREA12_P02_02         |  2 | AREA12_P02                                  | Masker kain                                                                                                                                                                                                                                                                                  | Visual                          |                                      |        412 | t         | 2026-02-12 13:36:58.097978
 1039 |       3 | AREA12_P02_03         |  3 | AREA12_P02                                  | Sarung tangan bintil                                                                                                                                                                                                                                                                         | Visual                          |                                      |        413 | t         | 2026-02-12 13:36:58.097978
 1040 |       3 | AREA12_P02_04         |  4 | AREA12_P02                                  | Celemek                                                                                                                                                                                                                                                                                      | Visual                          |                                      |        414 | t         | 2026-02-12 13:36:58.097978
 1041 |       3 | AREA13_P01            |  1 | PROSES                                      | PENGECEKAN MATERIAL                                                                                                                                                                                                                                                                          | Visual                          |                                      |        415 | t         | 2026-02-12 13:37:08.547271
 1042 |       3 | AREA13_P01_01         |  1 | AREA13_P01                                  | Safety Helmet                                                                                                                                                                                                                                                                                | Visual                          |                                      |        416 | t         | 2026-02-12 13:37:08.547271
 1043 |       3 | AREA13_P01_02         |  2 | AREA13_P01                                  | Safety Vest                                                                                                                                                                                                                                                                                  | Visual                          |                                      |        417 | t         | 2026-02-12 13:37:08.547271
 1044 |       3 | AREA13_P01_03         |  3 | AREA13_P01                                  | Back Support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        418 | t         | 2026-02-12 13:37:08.547271
 1045 |       3 | AREA13_P01_04         |  4 | AREA13_P01                                  | Safety shoes                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        419 | t         | 2026-02-12 13:37:08.547271
 1046 |       3 | AREA14_P01            |  1 | PROSES                                      | PENGECEKAN ARUS LISTRIK                                                                                                                                                                                                                                                                      | Visual                          |                                      |        420 | t         | 2026-02-12 13:37:14.203465
 1047 |       3 | AREA14_P01_01         |  1 | AREA14_P01                                  | Sarung tangan electric                                                                                                                                                                                                                                                                       | Visual                          |                                      |        421 | t         | 2026-02-12 13:37:14.203465
 1048 |       3 | AREA14_P01_02         |  2 | AREA14_P01                                  | Safety shoes                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        422 | t         | 2026-02-12 13:37:14.203465
  945 |       3 | AREA08_P01            |  1 | PROSES                                      | Driver + Charger Battery Forklift                                                                                                                                                                                                                                                            | Visual                          |                                      |        319 | t         | 2026-02-12 13:36:25.699122
  946 |       3 | AREA08_P01_01         |  1 | AREA08_P01                                  | Helm                                                                                                                                                                                                                                                                                         | Visual                          |                                      |        320 | t         | 2026-02-12 13:36:25.699122
  947 |       3 | AREA08_P01_02         |  2 | AREA08_P01                                  | Sepatu Safety                                                                                                                                                                                                                                                                                | Visual                          |                                      |        321 | t         | 2026-02-12 13:36:25.699122
  948 |       3 | AREA08_P01_03         |  3 | AREA08_P01                                  | Back support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        322 | t         | 2026-02-12 13:36:25.699122
  949 |       3 | AREA08_P01_04         |  4 | AREA08_P01                                  | Safety Vest                                                                                                                                                                                                                                                                                  | Visual                          |                                      |        323 | t         | 2026-02-12 13:36:25.699122
  950 |       3 | AREA08_P01_05         |  5 | AREA08_P01                                  | Masker FKA                                                                                                                                                                                                                                                                                   | Visual                          |                                      |        324 | t         | 2026-02-12 13:36:25.699122
  951 |       3 | AREA08_P01_06         |  6 | AREA08_P01                                  | Sarung Tangan Green Nitril                                                                                                                                                                                                                                                                   | Visual                          |                                      |        325 | t         | 2026-02-12 13:36:25.699122
  952 |       3 | AREA08_P02            |  2 | PROSES                                      | Receiving Storage                                                                                                                                                                                                                                                                            | Visual                          |                                      |        326 | t         | 2026-02-12 13:36:25.699122
  953 |       3 | AREA08_P02_01         |  1 | AREA08_P02                                  | Helm                                                                                                                                                                                                                                                                                         | Visual                          |                                      |        327 | t         | 2026-02-12 13:36:25.699122
  954 |       3 | AREA08_P02_02         |  2 | AREA08_P02                                  | Sepatu Safety                                                                                                                                                                                                                                                                                | Visual                          |                                      |        328 | t         | 2026-02-12 13:36:25.699122
  955 |       3 | AREA08_P02_03         |  3 | AREA08_P02                                  | Back support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        329 | t         | 2026-02-12 13:36:25.699122
  956 |       3 | AREA08_P02_04         |  4 | AREA08_P02                                  | Safety Vest                                                                                                                                                                                                                                                                                  | Visual                          |                                      |        330 | t         | 2026-02-12 13:36:25.699122
  957 |       3 | AREA08_P02_05         |  5 | AREA08_P02                                  | Masker FKA                                                                                                                                                                                                                                                                                   | Visual                          |                                      |        331 | t         | 2026-02-12 13:36:25.699122
  958 |       3 | AREA08_P03            |  3 | PROSES                                      | Chorobiki Pre Assy                                                                                                                                                                                                                                                                           | Visual                          |                                      |        332 | t         | 2026-02-12 13:36:25.699122
  959 |       3 | AREA08_P03_01         |  1 | AREA08_P03                                  | Helm                                                                                                                                                                                                                                                                                         | Visual                          |                                      |        333 | t         | 2026-02-12 13:36:25.699122
  960 |       3 | AREA08_P03_02         |  2 | AREA08_P03                                  | Sepatu Safety                                                                                                                                                                                                                                                                                | Visual                          |                                      |        334 | t         | 2026-02-12 13:36:25.699122
  961 |       3 | AREA08_P03_03         |  3 | AREA08_P03                                  | Back support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        335 | t         | 2026-02-12 13:36:25.699122
  962 |       3 | AREA08_P03_04         |  4 | AREA08_P03                                  | Sarung tangan PU                                                                                                                                                                                                                                                                             | Visual                          |                                      |        336 | t         | 2026-02-12 13:36:25.699122
  963 |       3 | AREA08_P03_05         |  5 | AREA08_P03                                  | Safety Vest                                                                                                                                                                                                                                                                                  | Visual                          |                                      |        337 | t         | 2026-02-12 13:36:25.699122
  964 |       3 | AREA08_P04            |  4 | PROSES                                      | Chorobiki Pre Assy                                                                                                                                                                                                                                                                           | Visual                          |                                      |        338 | t         | 2026-02-12 13:36:25.699122
  526 |       7 | temp_c                |  1 | Temperatur                                  | Temp (°C)                                                                                                                                                                                                                                                                                    | Thermometer                     | panel/temp-c.jpg                     |          1 | t         | 2026-02-11 11:50:27.029489
  527 |       7 | temp_cable_connect    |  2 | Temperatur                                  | Temp Cable Connect                                                                                                                                                                                                                                                                           | Thermometer                     | panel/temp-cable-connect.jpg         |          2 | t         | 2026-02-11 11:50:27.029489
  528 |       7 | temp_cable            |  3 | Temperatur                                  | Temp Cable                                                                                                                                                                                                                                                                                   | Thermometer                     | panel/temp-cable.jpg                 |          3 | t         | 2026-02-11 11:50:27.029489
  529 |       7 | bau                   |  4 | Kondisi Fisik                               | Bau                                                                                                                                                                                                                                                                                          | Visual & Smell                  | panel/bau.jpg                        |          4 | t         | 2026-02-11 11:50:27.029489
  530 |       7 | suara                 |  5 | Kondisi Fisik                               | Suara                                                                                                                                                                                                                                                                                        | Listen                          | panel/suara.jpg                      |          5 | t         | 2026-02-11 11:50:27.029489
  531 |       7 | sistem_grounding      |  6 | Keamanan                                    | Sistem Grounding                                                                                                                                                                                                                                                                             | Check Connection                | panel/sistem-grounding.jpg           |          6 | t         | 2026-02-11 11:50:27.029489
  532 |       7 | kondisi_kabel_isolasi |  7 | Kondisi Fisik                               | Kondisi kabel dan isolasinya                                                                                                                                                                                                                                                                 | Visual Inspection               | panel/kondisi-kabel.jpg              |          7 | t         | 2026-02-11 11:50:27.029489
  533 |       7 | indikator_panel       |  8 | Indikator                                   | Indikator panel                                                                                                                                                                                                                                                                              | Visual Check                    | panel/indikator-panel.jpg            |          8 | t         | 2026-02-11 11:50:27.029489
  534 |       7 | elcb                  |  9 | Keamanan                                    | ELCB                                                                                                                                                                                                                                                                                         | Test Button                     | panel/elcb.jpg                       |          9 | t         | 2026-02-11 11:50:27.029489
  535 |       7 | safety_warning        | 10 | Keamanan                                    | Safety warning                                                                                                                                                                                                                                                                               | Visual Inspection               | panel/safety-warning.jpg             |         10 | t         | 2026-02-11 11:50:27.029489
  536 |       7 | sambungan_r           | 11 | Sambungan                                   | Sambungan R                                                                                                                                                                                                                                                                                  | Visual & Tightness Check        | panel/sambungan-r.jpg                |         11 | t         | 2026-02-11 11:50:27.029489
  537 |       7 | sambungan_s           | 12 | Sambungan                                   | Sambungan S                                                                                                                                                                                                                                                                                  | Visual & Tightness Check        | panel/sambungan-s.jpg                |         12 | t         | 2026-02-11 11:50:27.029489
  538 |       7 | sambungan_t           | 13 | Sambungan                                   | Sambungan T                                                                                                                                                                                                                                                                                  | Visual & Tightness Check        | panel/sambungan-t.jpg                |         13 | t         | 2026-02-11 11:50:27.029489
  539 |       7 | box_panel             | 14 | Kondisi Fisik                               | Box Panel                                                                                                                                                                                                                                                                                    | Visual Inspection               | panel/box-panel.jpg                  |         14 | t         | 2026-02-11 11:50:27.029489
  540 |       7 | s5                    | 15 | 5S                                          | 5S                                                                                                                                                                                                                                                                                           | Visual Inspection               | panel/5s.jpg                         |         15 | t         | 2026-02-11 11:50:27.029489
  541 |       7 | lain_lain             | 16 | Lain-lain                                   | Lain-lain                                                                                                                                                                                                                                                                                    | Visual Inspection               | panel/lain-lain.jpg                  |         16 | t         | 2026-02-11 11:50:27.029489
  542 |       7 | signature             | 17 | Verifikasi                                  | Tanda Tangan/NIK                                                                                                                                                                                                                                                                             | Signature                       | panel/signature.jpg                  |         17 | t         | 2026-02-11 11:50:27.029489
  965 |       3 | AREA08_P04_01         |  1 | AREA08_P04                                  | Helm                                                                                                                                                                                                                                                                                         | Visual                          |                                      |        339 | t         | 2026-02-12 13:36:25.699122
  966 |       3 | AREA08_P04_02         |  2 | AREA08_P04                                  | Sepatu Safety                                                                                                                                                                                                                                                                                | Visual                          |                                      |        340 | t         | 2026-02-12 13:36:25.699122
  967 |       3 | AREA08_P04_03         |  3 | AREA08_P04                                  | Back support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        341 | t         | 2026-02-12 13:36:25.699122
  968 |       3 | AREA08_P04_04         |  4 | AREA08_P04                                  | Sarung tangan Showa BO500                                                                                                                                                                                                                                                                    | Visual                          |                                      |        342 | t         | 2026-02-12 13:36:25.699122
  969 |       3 | AREA08_P04_05         |  5 | AREA08_P04                                  | Safety Vest                                                                                                                                                                                                                                                                                  | Visual                          |                                      |        343 | t         | 2026-02-12 13:36:25.699122
  970 |       3 | AREA08_P05            |  5 | PROSES                                      | Ministore Final Assy / Protector                                                                                                                                                                                                                                                             | Visual                          |                                      |        344 | t         | 2026-02-12 13:36:25.699122
  971 |       3 | AREA08_P05_01         |  1 | AREA08_P05                                  | Helm                                                                                                                                                                                                                                                                                         | Visual                          |                                      |        345 | t         | 2026-02-12 13:36:25.699122
  972 |       3 | AREA08_P05_02         |  2 | AREA08_P05                                  | Sepatu Safety                                                                                                                                                                                                                                                                                | Visual                          |                                      |        346 | t         | 2026-02-12 13:36:25.699122
  973 |       3 | AREA08_P05_03         |  3 | AREA08_P05                                  | Safety Vest                                                                                                                                                                                                                                                                                  | Visual                          |                                      |        347 | t         | 2026-02-12 13:36:25.699122
  974 |       3 | AREA08_P06            |  6 | PROSES                                      | Supply Final Assy/ Protector                                                                                                                                                                                                                                                                 | Visual                          |                                      |        348 | t         | 2026-02-12 13:36:25.699122
  975 |       3 | AREA08_P06_01         |  1 | AREA08_P06                                  | Safety Vest                                                                                                                                                                                                                                                                                  | Visual                          |                                      |        349 | t         | 2026-02-12 13:36:25.699122
  976 |       3 | AREA09_P01            |  1 | PROSES                                      | Driver Forklift/SCANN OUT                                                                                                                                                                                                                                                                    | Visual                          |                                      |        350 | t         | 2026-02-12 13:36:32.556056
  977 |       3 | AREA09_P01_01         |  1 | AREA09_P01                                  | Helm                                                                                                                                                                                                                                                                                         | Visual                          |                                      |        351 | t         | 2026-02-12 13:36:32.556056
  978 |       3 | AREA09_P01_02         |  2 | AREA09_P01                                  | Sepatu Safety                                                                                                                                                                                                                                                                                | Visual                          |                                      |        352 | t         | 2026-02-12 13:36:32.556056
  979 |       3 | AREA09_P01_03         |  3 | AREA09_P01                                  | Back support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |        353 | t         | 2026-02-12 13:36:32.556056
  980 |       3 | AREA09_P01_04         |  4 | AREA09_P01                                  | Safety Vest                                                                                                                                                                                                                                                                                  | Visual                          |                                      |        354 | t         | 2026-02-12 13:36:32.556056
